"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,4,"true","true",256,4,1.19017999801124e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
4,4,1,2,"true","true",256,8,1.28367573488695e-10,120,"GRM"
20,5,4,2,"true","true",128,4,1.5192180276001e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
4,4,1,4,"true","false",128,4,1.26761029509907e-10,120,"GRM"
8,4,2,2,"true","false",1024,8,1.46336484335808e-10,120,"GRM"
24,6,4,4,"true","false",128,4,1.44253714063152e-10,120,"GRM"
8,4,1,4,"true","false",512,16,1.52706668564097e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
12,3,4,2,"true","false",256,2,1.74774520765484e-10,120,"GRM"
20,5,2,4,"true","false",256,4,1.49834652638032e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,2,"true","false",512,8,1.19268542616746e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
12,6,2,4,"true","true",512,1,1.4255631753089e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
15,5,4,2,"true","false",64,2,1.92949226086257e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
5,5,1,2,"true","false",256,8,1.21265648195401e-10,120,"GRM"
8,2,2,2,"true","false",128,1,2.04811532627718e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
8,2,4,2,"true","true",256,2,2.05341983808708e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
2,1,2,2,"true","false",1024,4,2.5272087535188e-10,120,"GRM"
10,5,2,4,"true","true",512,2,1.42353070684658e-10,120,"GRM"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GRM"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GRM"
20,5,2,4,"true","true",256,16,2.09845778832158e-10,120,"GRM"
12,3,4,2,"true","true",128,2,1.75475275169667e-10,120,"GRM"
12,3,4,2,"true","false",512,8,1.78274481835094e-10,120,"GRM"
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GRM"
3,3,1,2,"true","false",256,4,1.36478520881495e-10,120,"GRM"
6,3,2,2,"true","false",1024,4,1.55223060439288e-10,120,"GRM"
4,4,1,4,"true","true",1024,32,1.35156757274374e-10,120,"GRM"
4,2,1,2,"true","false",256,8,1.81182095810127e-10,120,"GRM"
12,3,4,4,"true","true",512,2,1.85780242268331e-10,120,"GRM"
3,3,1,2,"true","false",1024,16,1.4068692679941e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
12,6,1,2,"true","true",512,16,1.41771404213251e-10,120,"GRM"
12,3,2,2,"true","false",128,2,1.73812692295894e-10,120,"GRM"
24,6,4,2,"true","false",64,1,1.42216872824127e-10,120,"GRM"
2,2,1,2,"true","true",128,2,1.56879662240458e-10,120,"GRM"
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,120,"GRM"
6,3,2,2,"true","false",128,2,1.58333256590852e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
2,2,1,2,"true","true",256,4,1.55549103506316e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
12,6,1,2,"true","true",64,2,1.39150311679225e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
12,3,1,2,"true","true",512,8,1.77744743287554e-10,120,"GRM"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GRM"
20,5,2,4,"true","false",128,4,1.49566703992746e-10,120,"GRM"
16,4,4,4,"true","false",128,2,1.57306422896745e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
6,6,1,4,"true","false",1024,16,1.22460968799545e-10,120,"GRM"
5,5,1,2,"true","false",128,4,1.18634851028728e-10,120,"GRM"
6,3,1,4,"true","false",1024,2,1.65179252621352e-10,120,"GRM"
6,6,1,4,"true","false",512,16,1.21819487424608e-10,120,"GRM"
8,4,1,4,"true","true",512,16,1.50299362368004e-10,120,"GRM"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
20,5,4,2,"true","false",128,4,1.49116436529261e-10,120,"GRM"
6,6,1,4,"true","true",1024,16,1.22014273387987e-10,120,"GRM"
12,3,1,4,"true","false",512,8,1.77459993113077e-10,120,"GRM"
12,6,1,2,"true","false",512,4,1.36576491973056e-10,120,"GRM"
24,6,4,2,"true","true",256,4,1.43377486488586e-10,120,"GRM"
12,3,1,4,"true","true",512,8,1.76249685646918e-10,120,"GRM"
6,6,1,2,"true","true",512,1,1.19115341444505e-10,120,"GRM"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GRM"
8,4,1,4,"true","false",64,1,1.52511123601668e-10,120,"GRM"
3,3,1,2,"true","false",256,4,1.36478520881495e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GRM"
6,3,2,2,"true","true",128,4,1.60146200732346e-10,120,"GRM"
5,5,1,4,"true","false",512,8,1.22080038327934e-10,120,"GRM"
4,4,1,2,"true","true",1024,2,1.30589997668649e-10,120,"GRM"
4,2,2,2,"true","true",256,2,1.82495430741438e-10,120,"GRM"
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GRM"
20,5,1,4,"true","true",256,2,1.49044654755019e-10,120,"GRM"
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
1,1,1,4,"true","true",256,2,2.27680717082941e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
18,6,1,2,"true","false",256,8,1.65248551277817e-10,120,"GRM"
4,4,1,4,"true","false",1024,16,1.2941581237827e-10,120,"GRM"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GRM"
10,5,1,2,"true","true",128,4,1.43724384012191e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
24,6,4,4,"true","false",128,1,1.43059122228885e-10,120,"GRM"
12,6,1,4,"true","false",256,8,1.39912273940276e-10,120,"GRM"
10,5,2,4,"true","false",256,2,1.41321341327822e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
6,3,1,4,"true","true",128,4,1.59959932190436e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
12,3,1,2,"true","true",256,8,1.76951899946822e-10,120,"GRM"
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
6,3,2,4,"true","false",1024,8,1.52941185243508e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
8,4,1,4,"true","false",1024,16,1.64832031092015e-10,120,"GRM"
6,3,2,2,"true","false",128,4,1.5817793699039e-10,120,"GRM"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GRM"
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GRM"
6,3,2,2,"true","false",128,2,1.58333256590852e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
15,5,1,4,"true","false",128,1,1.72606724174247e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
12,6,1,2,"true","false",256,2,1.37171059143269e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
12,3,1,2,"true","true",256,2,1.74188710173769e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
4,2,2,4,"true","false",1024,8,1.75381337284595e-10,120,"GRM"
24,6,1,4,"true","false",512,8,1.50647308437988e-10,120,"GRM"
3,3,1,2,"true","true",256,8,1.38228447244168e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
12,3,2,2,"true","false",256,4,1.74609599331375e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
8,4,2,2,"true","true",512,2,1.45687214384638e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GRM"
12,6,1,4,"true","false",128,2,1.38742749517944e-10,120,"GRM"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GRM"
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GRM"
6,3,4,4,"true","false",128,4,2.94143950412636e-10,120,"GRM"
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
10,5,2,2,"true","true",512,8,1.42061321707413e-10,120,"GRM"
18,6,1,2,"true","false",512,16,1.70492716881805e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
24,6,4,4,"true","true",256,2,1.45179238398781e-10,120,"GRM"
4,4,1,2,"true","true",256,4,1.27103827056844e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
24,6,1,2,"true","true",128,4,1.42583344716509e-10,120,"GRM"
5,5,1,2,"true","false",512,8,1.1931257630123e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
24,6,2,2,"true","true",256,4,1.44025481276919e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
6,3,2,2,"true","false",128,4,1.5817793699039e-10,120,"GRM"
15,5,4,4,"true","false",64,2,1.9495901516226e-10,120,"GRM"
5,5,1,4,"true","true",128,2,1.2260596387318e-10,120,"GRM"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
6,6,1,4,"true","false",512,16,1.21819487424608e-10,120,"GRM"
18,6,4,2,"true","false",128,4,1.84724541440984e-10,120,"GRM"
8,4,1,2,"true","true",128,4,1.47694347886898e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
8,2,4,4,"true","true",512,4,2.08219431886914e-10,120,"GRM"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
3,3,1,2,"true","false",256,8,1.38288211503708e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
16,4,4,2,"true","false",64,2,1.59530344504245e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
10,5,1,4,"true","true",256,8,1.42700103153444e-10,120,"GRM"
8,4,2,4,"true","true",128,4,1.56078536713531e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GRM"
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GRM"
24,6,1,4,"true","true",128,1,1.41490786848524e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
16,4,4,4,"true","false",128,2,1.57306422896745e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
16,4,1,2,"true","true",128,1,1.57236511160692e-10,120,"GRM"
9,3,1,2,"true","false",512,16,1.98504750898433e-10,120,"GRM"
2,2,1,2,"true","true",128,2,1.56879662240458e-10,120,"GRM"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GRM"
6,3,1,2,"true","true",1024,8,1.55095037351769e-10,120,"GRM"
20,5,4,2,"true","false",256,8,1.5477810317316e-10,120,"GRM"
8,2,2,4,"true","true",512,4,2.07631524819062e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GRM"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GRM"
4,4,1,4,"true","false",128,4,1.26761029509907e-10,120,"GRM"
5,5,1,2,"true","true",128,8,1.98991878477356e-10,120,"GRM"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GRM"
16,4,1,2,"true","true",128,1,1.57236511160692e-10,120,"GRM"
12,6,2,2,"true","true",512,2,1.38098601871446e-10,120,"GRM"
20,5,1,4,"true","false",128,4,1.51235804459409e-10,120,"GRM"
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GRM"
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
15,5,4,2,"true","true",256,1,1.91950042972063e-10,120,"GRM"
15,5,4,2,"true","false",256,2,1.90104055759067e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
12,3,4,4,"true","false",512,8,1.78260900422383e-10,120,"GRM"
18,6,4,4,"true","false",1024,16,2.26161406354457e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,2,"true","true",512,8,1.18283916839785e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
2,1,2,2,"true","true",128,2,2.69262520295719e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,120,"GRM"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GRM"
3,3,1,2,"true","false",512,16,1.38451288126442e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
16,4,4,4,"true","false",128,2,1.57306422896745e-10,120,"GRM"
4,4,1,2,"true","false",1024,32,1.37167749817361e-10,120,"GRM"
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"GRM"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GRM"
24,6,4,2,"true","true",256,4,1.43377486488586e-10,120,"GRM"
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GRM"
15,5,4,2,"true","false",512,2,1.93846204491425e-10,120,"GRM"
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
3,3,1,4,"true","false",128,8,2.26779439789922e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GRM"
12,3,2,2,"true","true",512,8,1.76424331417159e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
4,2,2,2,"true","true",256,2,1.82495430741438e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
4,4,1,4,"true","true",512,16,1.27430932130334e-10,120,"GRM"
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GRM"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GRM"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GRM"
16,4,1,4,"true","true",64,1,1.56614620329246e-10,120,"GRM"
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GRM"
6,6,1,2,"true","true",64,2,1.27181525294686e-10,120,"GRM"
2,2,1,4,"true","false",256,2,1.60779471919276e-10,120,"GRM"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GRM"
9,3,4,2,"true","true",512,4,2.21249790164854e-10,120,"GRM"
18,6,1,2,"true","true",128,1,1.63868233738574e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
5,5,1,2,"true","true",512,4,1.180929223999e-10,120,"GRM"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
8,4,2,4,"true","true",512,2,1.53258372677578e-10,120,"GRM"
3,3,1,4,"true","true",1024,16,1.43408515823434e-10,120,"GRM"
24,6,4,2,"true","false",64,1,1.42216872824127e-10,120,"GRM"
12,6,2,2,"true","true",128,1,1.38258953067267e-10,120,"GRM"
15,5,1,2,"true","true",64,2,1.74210845264224e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
18,6,4,2,"true","true",512,16,1.93046822331176e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
24,6,2,2,"true","true",256,4,1.44025481276919e-10,120,"GRM"
6,3,2,4,"true","true",128,2,1.59310753058631e-10,120,"GRM"
12,4,4,2,"true","false",128,4,2.04332223170412e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
18,6,1,2,"true","false",128,4,1.65429406567257e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GRM"
2,2,1,2,"true","true",512,16,1.57686900768856e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
20,5,4,2,"true","false",256,2,1.49367163061713e-10,120,"GRM"
12,3,2,2,"true","false",256,4,1.74609599331375e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
20,5,4,2,"true","true",128,4,1.5192180276001e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
4,2,2,4,"true","false",512,16,1.8463314509664e-10,120,"GRM"
20,5,4,4,"true","true",128,1,1.48373401207609e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
3,3,1,4,"true","false",512,4,1.35429549481083e-10,120,"GRM"
4,2,2,2,"true","true",128,2,1.84294389598871e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
6,3,2,4,"true","false",128,4,1.61678922982811e-10,120,"GRM"
20,5,2,4,"true","false",256,4,1.49834652638032e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
4,2,2,2,"true","true",256,2,1.82495430741438e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
18,6,4,2,"true","true",512,2,1.85091832668072e-10,120,"GRM"
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GRM"
10,5,2,2,"true","true",256,8,1.44372477629926e-10,120,"GRM"
10,5,2,4,"true","false",256,2,1.41321341327822e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
4,2,2,4,"true","false",128,1,1.86613080786787e-10,120,"GRM"
3,3,1,4,"true","true",1024,16,1.43408515823434e-10,120,"GRM"
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GRM"
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GRM"
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GRM"
12,6,2,2,"true","true",512,2,1.38098601871446e-10,120,"GRM"
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GRM"
4,2,1,2,"true","true",256,4,1.80536216891147e-10,120,"GRM"
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GRM"
20,5,2,4,"true","false",256,4,1.49834652638032e-10,120,"GRM"
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
16,4,1,4,"true","true",64,1,1.56614620329246e-10,120,"GRM"
3,1,4,2,"true","false",256,8,3.68599901039091e-10,120,"GRM"
16,4,4,2,"true","true",128,2,1.57132972686489e-10,120,"GRM"
8,2,2,2,"true","false",128,1,2.04811532627718e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GRM"
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
20,5,1,4,"true","false",512,32,2.12352253458667e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
6,3,2,2,"true","false",128,4,1.5817793699039e-10,120,"GRM"
2,1,2,2,"true","true",1024,8,2.50807208898201e-10,120,"GRM"
16,4,4,4,"true","true",64,1,1.5803208628258e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
4,4,1,2,"true","true",512,4,1.29084319981407e-10,120,"GRM"
4,2,2,4,"true","false",1024,16,1.74656387410887e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
2,2,1,2,"true","true",512,8,1.57681027486595e-10,120,"GRM"
3,3,1,4,"true","false",256,8,1.37313097436327e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
24,6,2,4,"true","false",64,1,1.41924380072479e-10,120,"GRM"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GRM"
10,5,2,4,"true","false",512,2,1.424814549876e-10,120,"GRM"
