"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA"
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA"
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GA"
24,6,2,2,"true","true",128,1,1.42628496494094e-10,120,"GA"
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
12,6,2,4,"true","true",256,8,1.36151746319787e-10,120,"GA"
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA"
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA"
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA"
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA"
12,6,1,2,"true","true",256,4,1.38754768806626e-10,120,"GA"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA"
3,3,1,4,"true","false",128,1,1.37104351640103e-10,120,"GA"
6,6,1,4,"true","false",512,8,1.18483530341257e-10,120,"GA"
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA"
4,4,1,2,"true","true",256,2,1.28807654909845e-10,120,"GA"
3,3,1,4,"true","false",512,4,1.35429549481083e-10,120,"GA"
5,5,1,4,"true","true",128,1,1.22036931253803e-10,120,"GA"
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,120,"GA"
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA"
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GA"
5,5,1,4,"true","false",1024,4,1.23332235012527e-10,120,"GA"
12,6,2,4,"true","true",128,1,1.41963031329787e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
24,6,2,4,"true","false",128,4,1.42801336892131e-10,120,"GA"
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GA"
10,5,2,4,"true","false",512,4,1.43427898416384e-10,120,"GA"
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GA"
24,6,1,4,"true","false",64,2,1.4301315666468e-10,120,"GA"
3,3,1,4,"true","true",256,8,1.36763552859997e-10,120,"GA"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA"
6,6,1,2,"true","false",512,1,1.19017365172127e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
6,6,1,4,"true","true",512,1,1.21269798663001e-10,120,"GA"
10,5,1,2,"true","true",128,1,1.44186721095567e-10,120,"GA"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA"
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GA"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA"
3,3,1,4,"true","true",1024,8,1.37668844036886e-10,120,"GA"
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,120,"GA"
5,5,1,2,"true","true",512,2,1.19786051216568e-10,120,"GA"
5,5,1,2,"true","false",128,1,1.20098079634856e-10,120,"GA"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA"
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
18,6,1,2,"true","false",512,2,1.64175103175552e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
5,5,1,4,"true","true",512,8,1.22633247365792e-10,120,"GA"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GA"
5,5,1,2,"true","true",512,4,1.180929223999e-10,120,"GA"
6,6,1,2,"true","false",64,2,1.27218289665402e-10,120,"GA"
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
20,5,4,4,"true","false",256,8,1.51016783321063e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA"
6,3,2,4,"true","true",1024,4,1.53616654779764e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
12,6,2,2,"true","true",512,16,1.37776847808562e-10,120,"GA"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA"
4,4,1,4,"true","false",256,4,1.28845887884033e-10,120,"GA"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA"
20,5,1,2,"true","true",256,8,1.52144957720352e-10,120,"GA"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA"
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA"
4,4,1,2,"true","false",512,1,1.30767911062145e-10,120,"GA"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GA"
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
12,6,2,4,"true","false",512,8,1.36684270842826e-10,120,"GA"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA"
10,5,1,4,"true","false",256,2,1.43163539303654e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
12,6,2,4,"true","true",256,8,1.36151746319787e-10,120,"GA"
12,6,2,2,"true","false",128,2,1.38159240037189e-10,120,"GA"
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"GA"
10,5,1,4,"true","true",512,4,1.42250429448815e-10,120,"GA"
2,2,1,2,"true","true",512,2,1.55670767533719e-10,120,"GA"
12,6,2,2,"true","true",256,4,1.37382523351728e-10,120,"GA"
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GA"
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA"
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA"
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA"
12,6,1,2,"true","false",256,2,1.37171059143269e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA"
5,5,1,4,"true","true",1024,4,1.22537313322951e-10,120,"GA"
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,120,"GA"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA"
20,5,4,4,"true","true",256,4,1.51092853613419e-10,120,"GA"
10,5,1,4,"true","true",512,4,1.42250429448815e-10,120,"GA"
20,5,1,4,"true","false",64,2,1.49348627127726e-10,120,"GA"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA"
8,4,1,2,"true","false",256,8,1.46784839607164e-10,120,"GA"
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA"
12,6,2,2,"true","true",512,2,1.38098601871446e-10,120,"GA"
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
10,5,2,2,"true","true",512,8,1.42061321707413e-10,120,"GA"
24,6,4,2,"true","false",64,2,1.42507163271404e-10,120,"GA"
6,6,1,2,"true","false",1024,32,1.30214124849928e-10,120,"GA"
20,5,2,4,"true","false",64,2,1.49337059342872e-10,120,"GA"
6,6,1,4,"true","true",256,1,1.20016645514951e-10,120,"GA"
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GA"
4,4,1,2,"true","true",128,2,1.28205948495545e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
5,5,1,4,"true","false",256,4,1.21905973842592e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
16,4,2,2,"true","false",256,2,1.58859090697292e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
6,6,1,2,"true","false",1024,4,1.18746991977228e-10,120,"GA"
12,6,1,4,"true","false",256,4,1.38909952667585e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
5,5,1,4,"true","true",128,2,1.2260596387318e-10,120,"GA"
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GA"
5,5,1,2,"true","false",256,8,1.21265648195401e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA"
10,5,2,2,"true","false",256,8,1.43710191251499e-10,120,"GA"
6,6,1,4,"true","true",256,2,1.19195652830312e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
12,6,2,4,"true","false",256,4,1.36838289752556e-10,120,"GA"
8,4,2,2,"true","true",128,1,1.45703476756059e-10,120,"GA"
12,6,2,4,"true","false",64,2,1.39514384444458e-10,120,"GA"
12,3,2,2,"true","true",64,1,1.73348646629763e-10,120,"GA"
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GA"
12,6,1,2,"true","false",256,1,1.39475044331671e-10,120,"GA"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA"
6,6,1,2,"true","true",512,8,1.18283916839785e-10,120,"GA"
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,120,"GA"
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA"
4,4,1,2,"true","true",256,4,1.27103827056844e-10,120,"GA"
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GA"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GA"
10,5,1,2,"true","false",512,4,1.4233363476334e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA"
12,6,1,2,"true","false",512,4,1.36576491973056e-10,120,"GA"
6,6,1,2,"true","false",1024,16,1.19644084929894e-10,120,"GA"
4,4,1,4,"true","false",512,2,1.25669123061854e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA"
6,6,1,2,"true","true",256,2,1.1808319494789e-10,120,"GA"
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
8,4,2,2,"true","false",64,2,1.53258378268249e-10,120,"GA"
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
6,6,1,4,"true","true",128,2,1.18746687810648e-10,120,"GA"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
8,4,1,2,"true","false",64,2,1.48328077807435e-10,120,"GA"
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA"
12,6,1,2,"true","false",512,2,1.37433629960714e-10,120,"GA"
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
12,6,1,2,"true","false",512,1,1.44747236228055e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA"
12,6,2,4,"true","false",256,8,1.40363385438274e-10,120,"GA"
8,4,1,4,"true","true",256,2,1.50451828165866e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
6,6,1,2,"true","false",512,1,1.19017365172127e-10,120,"GA"
10,5,2,4,"true","false",512,16,1.4337943444159e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
4,4,1,4,"true","false",512,2,1.25669123061854e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
6,6,1,4,"true","false",512,16,1.21819487424608e-10,120,"GA"
20,5,4,4,"true","true",128,1,1.48373401207609e-10,120,"GA"
4,4,1,2,"true","false",1024,4,1.31614617171839e-10,120,"GA"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
5,5,1,4,"true","false",512,16,1.24692240135041e-10,120,"GA"
12,6,1,2,"true","false",512,2,1.37433629960714e-10,120,"GA"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
24,6,2,4,"true","false",64,1,1.41924380072479e-10,120,"GA"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA"
6,6,1,4,"true","false",256,2,1.21311258897687e-10,120,"GA"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
10,5,2,4,"true","false",256,2,1.41321341327822e-10,120,"GA"
4,4,1,2,"true","false",256,4,1.28002284961198e-10,120,"GA"
4,4,1,4,"true","true",256,8,1.27521100601238e-10,120,"GA"
24,6,1,2,"true","true",256,4,1.43133545809889e-10,120,"GA"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA"
6,6,1,4,"true","false",512,2,1.19525529098963e-10,120,"GA"
4,4,1,4,"true","true",512,8,1.26909617043121e-10,120,"GA"
10,5,1,4,"true","true",128,1,1.44002598602633e-10,120,"GA"
5,5,1,4,"true","true",1024,8,1.22673693643043e-10,120,"GA"
2,2,1,2,"true","false",1024,2,1.63461368732361e-10,120,"GA"
8,4,2,2,"true","true",512,8,1.44861776498659e-10,120,"GA"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
3,3,1,4,"true","false",512,4,1.35429549481083e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
6,6,1,2,"true","false",512,8,1.19268542616746e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"GA"
5,5,1,4,"true","true",1024,4,1.22537313322951e-10,120,"GA"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA"
6,6,1,4,"true","false",256,2,1.21311258897687e-10,120,"GA"
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
4,4,1,4,"true","true",256,1,1.27412788675057e-10,120,"GA"
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"GA"
4,4,1,4,"true","false",256,1,1.26186033154576e-10,120,"GA"
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
8,4,1,4,"true","false",256,4,1.49039576678627e-10,120,"GA"
6,6,1,2,"true","true",256,8,1.19422931122937e-10,120,"GA"
8,4,1,2,"true","true",512,4,1.4620863868302e-10,120,"GA"
8,4,1,2,"true","false",64,2,1.48328077807435e-10,120,"GA"
5,5,1,4,"true","true",1024,4,1.22537313322951e-10,120,"GA"
8,4,2,4,"true","false",512,4,1.49600429854009e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
4,4,1,2,"true","false",128,4,1.28025322109481e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
6,3,2,2,"true","false",1024,8,1.53473671916505e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
24,6,4,2,"true","false",512,4,1.50526608186561e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA"
6,6,1,2,"true","false",1024,4,1.18746991977228e-10,120,"GA"
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA"
12,6,2,4,"true","true",128,4,1.3731975529994e-10,120,"GA"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GA"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA"
6,6,1,4,"true","true",512,2,1.20138723404379e-10,120,"GA"
20,5,1,4,"true","true",256,4,1.49614230641709e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"GA"
10,5,1,4,"true","true",256,2,1.42645447818364e-10,120,"GA"
12,6,2,2,"true","true",256,2,1.36929473450724e-10,120,"GA"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA"
2,2,1,2,"true","true",128,4,1.57042856566909e-10,120,"GA"
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA"
6,6,1,2,"true","true",1024,16,1.20103281224236e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA"
24,6,2,4,"true","true",256,2,1.45049968848727e-10,120,"GA"
20,5,4,4,"true","false",256,2,1.50010422334653e-10,120,"GA"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA"
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA"
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GA"
4,4,1,4,"true","false",1024,2,1.28981619240584e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GA"
10,5,1,4,"true","false",256,2,1.43163539303654e-10,120,"GA"
3,3,1,2,"true","false",1024,4,1.36603833125993e-10,120,"GA"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GA"
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
4,4,1,2,"true","true",128,1,1.2777883632919e-10,120,"GA"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA"
6,6,1,2,"true","false",256,2,1.19243458186372e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
20,5,2,2,"true","false",512,2,1.61372218122697e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA"
5,5,1,4,"true","true",128,4,1.22766141901421e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
6,6,1,4,"true","true",1024,8,1.20170053330998e-10,120,"GA"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA"
5,5,1,2,"true","true",1024,2,1.23041421447138e-10,120,"GA"
12,6,1,2,"true","false",512,2,1.37433629960714e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GA"
4,4,1,4,"true","true",256,1,1.27412788675057e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
4,4,1,4,"true","false",512,4,1.27446189399586e-10,120,"GA"
12,6,1,4,"true","false",128,1,1.39092203574676e-10,120,"GA"
10,5,2,4,"true","false",64,2,1.45333990237963e-10,120,"GA"
10,5,2,4,"true","false",256,2,1.41321341327822e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
8,4,1,2,"true","true",256,1,1.48561653020949e-10,120,"GA"
3,3,1,4,"true","true",128,2,1.36538375119979e-10,120,"GA"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GA"
8,4,1,2,"true","false",64,1,1.48485143664933e-10,120,"GA"
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
3,3,1,4,"true","true",512,2,1.35560093260181e-10,120,"GA"
12,6,2,4,"true","false",512,16,1.40898296282541e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GA"
20,5,4,4,"true","false",256,2,1.50010422334653e-10,120,"GA"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GA"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA"
2,2,1,4,"true","true",1024,4,1.65931076707467e-10,120,"GA"
6,6,1,4,"true","true",512,4,1.21740913105725e-10,120,"GA"
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"GA"
10,5,1,4,"true","true",256,1,1.44977243124537e-10,120,"GA"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA"
3,3,1,2,"true","true",256,8,1.38228447244168e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GA"
10,5,2,4,"true","true",128,1,1.43309851528011e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
5,5,1,2,"true","true",512,16,1.25137945842182e-10,120,"GA"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA"
12,6,1,4,"true","true",512,2,1.38749548433994e-10,120,"GA"
8,4,2,2,"true","true",128,1,1.45703476756059e-10,120,"GA"
6,6,1,4,"true","false",512,2,1.19525529098963e-10,120,"GA"
6,3,2,2,"true","false",1024,4,1.55223060439288e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
24,6,2,4,"true","false",64,2,1.42660098310259e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
5,5,1,2,"true","true",128,1,1.22082511768545e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
4,4,1,2,"true","true",128,1,1.2777883632919e-10,120,"GA"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA"
5,5,1,2,"true","true",128,2,1.1896345482486e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
12,6,1,4,"true","false",128,4,1.39484995199273e-10,120,"GA"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GA"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
3,3,1,2,"true","false",1024,4,1.36603833125993e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
6,6,1,4,"true","true",256,4,1.19017999801124e-10,120,"GA"
