"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ"
5,5,1,4,"true","true",1024,16,1.26535757573826e-10,119,"RQ"
6,6,1,4,"true","false",1024,1,1.25373995702647e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
3,3,1,2,"true","false",1024,4,1.36603833125993e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
6,6,1,4,"true","true",1024,32,1.28655386741334e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
24,6,1,4,"true","false",1024,8,1.75769318569462e-10,119,"RQ"
24,6,1,4,"true","false",1024,4,1.82626392669449e-10,119,"RQ"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ"
4,4,1,4,"true","false",1024,32,1.32905198650076e-10,119,"RQ"
3,3,1,4,"true","false",512,4,1.35429549481083e-10,119,"RQ"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ"
